transaction_id,customer_id,amount,transaction_date
218,51,144.07,2024-08-05
219,5,157.64,2024-08-06
220,60,571.26,2024-08-07
221,6,148.11,2024-08-08
222,45,789.0,2024-08-09
223,38,134.48,2024-08-10
224,90,45.14,2024-08-11
225,49,921.28,2024-08-12
226,41,239.39,2024-08-13
227,57,879.41,2024-08-14
228,11,170.48,2024-08-15
229,20,960.26,2024-08-16
230,18,34.61,2024-08-17
231,89,955.02,2024-08-18
232,71,33.69,2024-08-19
233,8,902.29,2024-08-20
234,98,814.83,2024-08-21
235,37,298.7,2024-08-22
236,72,878.08,2024-08-23
237,82,138.3,2024-08-24
238,95,588.47,2024-08-25
239,67,610.4,2024-08-26
240,36,905.0,2024-08-27
241,15,627.44,2024-08-28
242,17,325.67,2024-08-29
243,34,824.47,2024-08-30
244,45,163.73,2024-08-31
245,23,521.77,2024-09-01
246,72,720.02,2024-09-02
247,82,472.36,2024-09-03
248,17,166.59,2024-09-04
249,32,199.51,2024-09-05
250,20,70.94,2024-09-06
251,94,467.89,2024-09-07
252,35,760.85,2024-09-08
253,26,49.32,2024-09-09
254,56,919.18,2024-09-10
255,32,607.73,2024-09-11
256,74,132.08,2024-09-12
257,3,663.96,2024-09-13
258,87,170.76,2024-09-14
259,64,654.47,2024-09-15
260,45,341.1,2024-09-16
261,20,190.73,2024-09-17
262,96,447.62,2024-09-18
263,26,509.32,2024-09-19
264,3,856.93,2024-09-20
265,59,190.93,2024-09-21
266,12,386.4,2024-09-22
267,23,778.41,2024-09-23
268,27,539.64,2024-09-24
269,22,263.92,2024-09-25
270,35,331.18,2024-09-26
271,16,621.45,2024-09-27
272,70,976.88,2024-09-28
273,1,294.46,2024-09-29
274,70,898.31,2024-09-30
275,93,992.28,2024-10-01
276,36,717.3,2024-10-02
277,57,603.25,2024-10-03
278,32,870.57,2024-10-04
279,100,594.05,2024-10-05
280,53,520.63,2024-10-06
281,18,156.19,2024-10-07
282,34,919.94,2024-10-08
283,96,40.86,2024-10-09
284,16,357.22,2024-10-10
285,26,60.74,2024-10-11
286,99,512.35,2024-10-12
287,16,697.78,2024-10-13
288,9,319.14,2024-10-14
289,94,756.81,2024-10-15
290,51,599.16,2024-10-16
291,33,247.58,2024-10-17
292,56,810.38,2024-10-18
293,87,120.28,2024-10-19
294,63,613.92,2024-10-20
295,14,899.99,2024-10-21
296,46,852.78,2024-10-22
297,20,618.09,2024-10-23
298,51,877.4,2024-10-24
299,33,46.53,2024-10-25
300,4,24.99,2024-10-26
